sentence,label
¹æ±Ý ºô·È´Âµ¥ ÃæÀüÀÌ ¾ÈµË´Ï´Ù,0
¹Ý³³µÇ¾ú´Ù°í ¹®ÀÚ°¡ ¾È¿Í¼­ ¶Ç 2000¿øÀÌ °áÁ¦µÇ¾ú½À´Ï´Ù,0
¹Ý³³À§Ä¡,0
»ó´ã´äº¯,0
¹Ý³³À» Çß´Âµ¥ ¹Ý³³Ã³¸®°¡ µÇÁö ¾Ê¾Æ ¹®ÀÇµå¸³´Ï´Ù,0
ÀÔ´Ï´Ù,0
Áö±Ý 8000¿ø °áÁ¦ ¾Ë¶÷ÀÌ ¿À³×¿ä,0
Ä£±¸ÆùÀ¸·Î ´ë¿©ÇØ¼­ Æù Ä×¾î¿ä,0
±â±â¸¦ ¹Ý³³ÇÏ·Á´Âµ¥ ´ë¿©ÇÑ Àå¼ÒÀÇ ±â±â°¡ ´Ù Â÷ÀÖ¾î¿ä,0
À§¿¡ ±â±â°¡ Á¦°¡ ´ë¿©ÇÑ ±â±â¿¹¿ä,0
´ÙÀ½ºÐ ºô·Á°¡¼Å¼­ ²È¾Æµ×½À´Ï´Ù,0
´ë¿© ÈÞ´ëÆùÀº ´Ù¸¥¹øÈ£¿¹¿ä,0
»õ·Î ´ë¿©ÇÏ°í½Í¾î¿©,0
´Ù¸¥ ±â±â·Î¤Ñ´ë¿©ÇÏ°í½Í¾Æ¿ä,0
Çö´ë ÇÁ¸®¹Ì¾ö ¾Æ¿ï·¿ ¼ÛµµÁ¡ ¿¡ ÀÏ·¹ºì ÀÖ³ª¿ä,0
³× ¹øÈ£ ¸Â¾Æ¿ä,0
±ÙÃ³ ´ë¿©Á¡ ÀÖ³ª¿ä,0
ÃæÀüÀ» ÀüÇô ¸ø Çß´Âµ¥ Ãµ¿øÀ» °áÁ¦ ÇØ¾ß ÇÏ´Â °Ç°¡¿ä?,0
°íÀå³­¹èÅÍ¸®,0
´ë¿©ºñ¿ë È¯ºÒÀº ¾ðÁ¦µÇ³ª¿ä?,0
ºÒÇÊ¿äÇÑ ºñ¿ëÀÌ ¹ß»ýÇÏ¿´½À´Ï´Ù,1
È¯ºÒ ¾ðÁ¦µÇ³ª¿ä,0
°íÀå³­ ¹èÅÍ¸® ´ë¿©·Î ÀÎÇÑ ºñ¿ëÀ» È¯ºÒÇØÁÖ¼¼¿ä,0
´Ù¸§ÀÌ ¾Æ´Ï¶ó,0
11ºÐ ÀÌ¿ëÇÏ°í Á¦°¡ 25ÀÏÀÚ 15½Ã 32ºÐ°æ¿¡ ¾îÁ¦ ÀÌ¿ëÀ» ÇÏ°í ³­ ´ÙÀ½¿¡ ¹Ý³³ ¹®ÀÚ±îÁö Àß ¹Þ¾Æ¼­,0
±×·¯°í ³¡³­ ÁÙ ¾Ë¾Ò´Âµ¥ ¹æ±Ý 21½Ã°£ 38ºÐÀ¸·Î,0
ÀÌ¿ë·á°¡ 5Ãµ¿øÀÌ °áÁ¦°¡ µÅ¼­ ÀÌ°É,0
ÇÑ¹ø È®ÀÎÇØ º¼°Ô¿ä,0
7ÀÏÀÚ 56ºÐ¿¡ °è¿­À» ÇØ¼­ ¹Ù·Î,0
¹Ý³³ÀÌ ¿Ï·áµÆ´Ù°í ÀÌ°Ô ¿ø·¡ ¾îÁ¦ ¹®ÀÚ°¡,0
´Ù½Ã ¸»¾¸µå¸±°Ô¿ä,1
¹ÞÀº ¹®ÀÚ°¡ ¾Æ´Ï¶ó,0
¹®ÀÚ°¡ ¾Æ´Ï¶ó ±× ¾Ë¶÷ ±â°è ¹Ý³³,0
¹Ý³³ÇÏ¸é ±â°è¿¡ ¹Ý³³ÀÌ ¿Ï·áµÇ¾ú½À´Ï´Ù ÇÏ°í,0
¾Ë¶÷ÀÌ,0
¶ßÀÝ¾Æ¿ä,0
À½¼ºÀ¸·Î ¶°¼­ ÀÌ°Ô ¹Ý³³ÀÌ µÈ °Ç ÁÙ ¾Ë¾Ò´Âµ¥ Áö±Ý,0
¹®ÀÚ¸¦ º¸´Ï±î ¾îÁ¦ ¹Ý³³ÀÌ ¾È µÇ°í,0
21½Ã°£ 38ºÐÀ¸·Î,0
¹Ý³³ÇØ,0
ÁØ ½Ã°£´ë¿ä,0
6½Ã 30ºÐ°æÀ¸·Î Á¦°¡ ¹Ý³³Çß´ø °É·Î ±â¾ïÇÏ°í ÀÖ°Åµç¿ä,0
ºÎÅ¹µå¸®°Ú½À´Ï´Ù,0
¹®ÀÚ¸Þ½ÃÁö ¸»¾¸ÇÏ½Ã´Â °É±î¿ä?,0
ÀÏ´Ü ¹Ý³³,0
¹Ý³³µÇ¾ú´Ù´Â ±×·± °Ç µüÈ÷ ¾ø°í,0
Áö±Ý °áÁ¦,0
Ãë¼Ò´Â µé¾î¿Í¼­,0
Áö±Ý Àü¾× È®ÀÎÇß½À´Ï´Ù,0
1½Ã°£¸¶´Ù ±Ý¾×ÀÌ ºÎ°úµÇ´Â °É·Î ¾Æ´Âµ¥ Á¤È®ÇÏ°Ô ºÐ ÃÊ±îÁö 1ÃÊ¶óµµ ³ÑÀ¸¸é ºÎ°úµÇ³ª¿ä?,0
³× ¾Ë°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,0
¾Æ ½Ã°£ °Ô»êÀ» Àß¸øÇß³×¿ë,0
¹èÅÍ¸®·Î ÇÚµåÆùÀ» ÃæÀüÇÏ´Ù°¡ ÅÇÀ¸·Î ¹Ù²Ù´Ï±î ÃæÀüÀÌ ¾ÈµÅ¿ä,0
ºÐ½ÇÇÏ¸é ¿ä±Ý,0
°áÁ¦°¡ ¾ÈµÅ¿ä,0
³× ¾È³çÇÏ¼¼¿ä Àú ¿©±â Çö´ë¹éÈ­Á¡ ½Å¼±Á¡ ´ë¿©ÇÏ´Â °÷¿¡ ÀÖ´Âµ¥¿ä ¿¹ ±× ´Ù½Ã »ç¿ëÀ» ¿øÇÏ´Âµ¥ ±× Àú¹ø¿¡ ±× ´ë¿©¸¦ ÇÏ°í ¹Ý³³À» Á¤»óÀûÀ¸·Î Çß´Âµ¥ ±× ½Ã½ºÅÛ ¿À·ù·Î ¹¹ Àç°áÁ¦ ÇÏ¶ó°í ¹¹ ±×·¸°Ô ¿À·ù°¡ Áö±Ý ±× Ã³¸®°¡ ¾È µÈ »óÈ²ÀÌ¶ó ±×°Í Á»,0
ÇØ°áÇØ ÁÖ½Ê»ç ÇÏ°í ÀüÈ­ µå·È°Åµç¿ä Áö±Ý,0
¶Ç ±×,0
Àú±â ¾È µÇ³ª¿ä ±×·¯¸é »ç¿ëÇÏ´Â °Ô,0
Àú¹ø¿¡ ±× 38ºÐ »ç¿ëÇÏ°í ±× ¿ä±ÝÀÌ ¿Ö³Ä¸é 1½Ã°£ ÀÌ»ó »ç¿ëÇßÀ» °æ¿ì¿¡´Â ¹¹ Á¦°¡ ¿ä±ÝÀ» ¹¹ °áÁ¦ÇÏ°í,1
ÇÏ°Ú´Âµ¥ ±×°Ô ¿¹ ¾Æ´Ñµ¥ ±× Àç°áÁ¦ÇÏ¶ó°í ³ª¿À°í ¹¹ ´Ù½Ã °áÁ¦ ¹¹ ÇÏ·Á°í ÇØµµ ±×°Íµµ ¾È µÇ°í ¹¹ ¾Æ¹«°Íµµ ¾È µÇ´Â »óÈ²ÀÌ¶ó °¡Áö°í ±×·³,1
Áö±Ý °è¼Ó ±× Áö±Ý ¿À·ù »óÅÂ·Î °è¼Ó ÀÌ·¸°Ô ÀÖ¾î¾ß µÇ´Â °Ç°¡¿ä °è¼Ó ¾Æ,1
Àú Çö´ë¹éÈ­Á¡ ½Å¼±Á¡ 17¿ø ´ë¿© ¼¾ÅÍ ¾Õ¿¡ ÀÖ°Åµç,1
¿¹ ¿¹,0
¿¹ ¾Æ´Ï ¿Ö³Ä¸é Á» »ç¿ëÇÏ°í ´Ù½Ã ¹Ý³³À» ²À ÇÏÁÒ ¿Ö³Ä¸é ÀÌ°Å¸¦ ¹¹ °¡Á®°¥ Àú ÇÊ¿äµµ ¾ø°í ±× Áý¿¡¼­ ¸Õµ¥,1
Çö´ë¹éÈ­Á¡ ½Å¼±Á¡¿¡ ±× 10Ãþ ±× ½Ä´ç°¡ »çÀºµ¥½ºÅ© ¾Õ¿¡ ÀÖ´Â µ¥¿¡ ÀÖ°Åµç¿ä ¿¹ ¾Æ,0
±×·¸°Ô ÇØ ÁÖ½Ç ¼ö ÀÖ³×,1
¾Æ ¾Æ ¿¹ ¾Ë°Ú½À´Ï´Ù ¿¹ ¿¹,0
È¤½Ã »ç¿ë·á°¡ °è¼Ó ³ª°¥±î¿ä ?,0
±î¸Ô°í ¹Ý³³À» ¸øÇß´Âµ¥ »ç¿ëÇÑ ½Ã°£¸¸Å­ ÀÌ¿ë·á°¡ ³ª°£´Ù°íÇØ¼­¿ä »ç¿ëÇÑ°Ç 2½Ã°£Á¤µµ ½è´Âµ¥,0
¾îÁ¦ ÀØ¾î¹ö¸®°í ¹Ù·Î ¹Ý³³À» ¸øÇß´Âµ¥,0
½ÇÁ¦ »ç¿ë ½Ã°£Àº 2½Ã°£ÀÌ°Åµç¿ä,0
»ç¿ë·á Á¶Á¤ÀÌ °¡´ÉÇÒ±î¿ä?,0
¾ÆÁ÷ °áÁ¦´Â ¾ÈµÇ¾ú°í ¹Ý³³Àº ¿Ï·áµÇ´©»óÅÂÀÔ´Ï´Ù ¿ä±ÝÀº 5Ãµ¿øÀ¸·Î ³ª¿À³×¿ä,0
ÀÚµ¿À¸·Î °áÁ¦µÇ´Â ±Ý¾×ÀÌ ¹Ù²î´Â°Ç°¡¿ä?,0
¾Æ ³× °¨»çÇÕ´Ï´Ù,0
¹Ý³³ÀÌ Á¦´ë·Î ¾ÈµÇ¾ú´ø °Í °°¾Æ¿ä,0
»èÁ¦ ¿ëÃ»,0
»èÁ¦ ¿äÃ»,0
6ºÐ Áö³µ´Âµ¥ ÇÑ½Ã°£ ±Ý¾×ÀÌ ÅëÃ¤·Î ³ª°¡¼­¿ä,1
±×·¯¸é ±×³É ³»¾ßÇÏ´Â°ÅÁÒ?,0
»ó°æ°ü 1Ãþ¿¡¼­ ´ë¿© ÈÄ 5ºÐÀüÂë ÁöÃþ°ü 1Ãþ¿¡ ¹Ý³³ÇÏ¿´´Âµ¥ ¾Ë¸²ÅåÀÌ ¿ÀÁö¾Ê¾Ò½À´Ï´Ù,0
ÀÌ ¹øÈ£°¡ ¸Â½À´Ï´Ù,0
¹Ý³³ÇÏ°í ´Ù½Ã ºô¸®¸é À¯·áÀÎ°¡¿ë,0
Á¤»óÃ³¸® µÇ¾ú½À´Ï´Ù »èÁ¦¿äÃ»ÇÕ´Ï´Ù,0
17ºÐºÎÅÍ °è¼Ó ½ÃµµÇß´Âµ¥ µÇÁö ¾Ê¾Æ¼­ »ó´ã¿ø°ú ÅëÈ­ ¿¬°áÇØ º» °á°ú ±â±â¸¦ ´Ù¸¥ °÷¿¡ ¹Ý³³ÇÏ¸é È¯ºÒÇØ ÁÖ½Å´Ù°í ÇÏ¿© Á¦°¡ ¾Æ´Ñ ´Ù¸¥ ¹Ý³³ÇÏÁö ¾ÊÀº ±â±â±îÁö ÇÔ²² ¹Ý³³ÇÏ¿´½À´Ï´Ù,0
¸Â½À´ÏÀÚ,0
¾Æ±î ÀüÈ­·Î ¹®ÀÇ µå·È´Âµ¥ ¹Ý³³ÇÏ´Â °÷ ÀÚ¸®°¡ ÀÖ´Ù°í ¶ß´Âµ¥ °¥ ¶§¸¶´Ù Â÷ÀÖ¾î¼­ ½Ã°£¾È¿¡ ¹Ý³³À» ¸øÇÏ´Â »óÈ²ÀÌ¾ú½À´Ï´õ,0
¾ðÁ¦ µÇ³ª¿ä?,0
³× Áö±Ý ¹Ý³³À» °è¼Ó Çß´Âµ¥ ¾È µÅ°¡Áö°í,0
³×³× ¾Æ ±×³É µþ±ï ¼Ò¸®°¡ ³ª¼­ µé¾î°¬´Âµ¥ °è¼Ó ³ª¿Í°¡Áö°í,0
³×³× Áö±Ý ²Ë Â÷ ÀÖ¾î¼­,0
¼ö½Ã±ÞÀ»,0
µ¿ÀÇ´ëÇÐ±³ AT&D ¿·ÀÌ¿ä ±¹¹ÎÀºÇà AT&D ¿·ÀÌ¿ä Á¦°¡ ±× 17ºÐ 20ºÐ±îÁö ¹Ý³³ÀÌ¶ó¼­ 17ºÐºÎÅÍ °è¼Ó Çß´Âµ¥ Áö±Ý °è¼Ó ¾È µÅ¼­ ³×,0
°÷¿¡¼­ ¹Ý³³À» ÇÒ±î¿ä?,0
¾Æ ¹®Á¦ ¾Ë°Ú½À´Ï´Ù,0
Àú ÀÌ°Å ¹Ý³³ÇÏ·Á°í ÇÏ´Âµ¥¿ä,0
°è¼Ó °¥ ¶§¸¶´Ù ÀÚ¸®´Â ÀÖ´Ù°í ¶ß´Âµ¥ °¡¸é ¿©À¯ °ø°£ÀÌ ¾ø¾î¼­ ³ÖÀ» ¼ö°¡ ¾ø´Âµ¥ ¾î¶»°Ô ¹Ý³³ÇØ¾ß µÇ³ª¿ä?,0
ÀúÈñ Áö±Ý µ¿ÀÇ´ëÇÐ±³¿¡ ÀÖ½À´Ï´Ù,0
ÀúÈñ ÇÑ ¼¼ ³× ±ºµ¥ º¸·¯ °¬´Âµ¥ ÀÚ¸®°¡ ÀÖ´Ù°í ¶°¼­ °¬´Âµ¥ ¾ø¾î°¡Áö°í,0
¾Æ ³×³×,0
¾Æ ³× ÀÏ´Ü ±×·³ ³ªÁß¿¡ ÀÚ¸®°¡ ÀÖÀ» ¶§ ¹Ý³³ÇÏ¶ó´Â ¸»¾¸ÀÌ½Å°¡¿ä?,0
ÀÚ¸®°¡,0
¾Æ ³× ÀÏ´Ü ¾Ë°Ú½À´Ï´Ù,0
±× ÀÏ¸®ºì ¹èÅÍ¸® ¹Ý³³ÇÏ·Á°í ÇÏ´Âµ¥,0
³× ±× ¹Ý³³ÇÏ´Â °÷¸¶´Ù Â÷°¡Áö°í ¹Ý³³À» ¸øÇÏ°Ú°Åµç¿ä,0
µµ¿òÀ» µå·Á¾ß ÇÒ±î¿ä?,0
¹Ý³³ÇÒ°÷ÀÌ ¾ø¾î¼­ ±×·±µ¥ È¯ºÒÀº °¡´ÉÇÑ°¡¿ä?,0
¾Æ´¢ ¹Ý³³ÇÒ °÷¿¡ ÀÌ¹Ì ²ËÂù »óÅÂ¶ó ±×·¯Áö ¸øÇß½À´Ï´Ù,0
¾Æ ³Ü °¨»çÇÕ´Ï´Ù,0
¹æ±Ý ¾î¶»°Ôµç Ã£¾Æ¼­ ¹Ý³³À» ¿Ï·áÇÏ¿´½À´Ï´Ù,0
È¯ºÒ °¡´ÉÇÑ°¡¿ä?,0
¿ä±ÝÀº 1000¿ø ³ª¿Ô½À´Ï´Ù,0
Á¦°¡ ÃÖ±Ù ÀÌ¿ëÇÑ ´ë¿© Àå¼Ò´Â È½¼ö Á¦ÇÑ ¾øÀÌ ¸ÅÈ¸ ¹«·áÀÎÁö ¾Ë ¼ö ÀÖÀ»±î¿ä?,0
µÎ ´ë¿© Àå¼Ò¿ä,0
±×·³ Á¦°¡ ¶Ç 3 000¿øÀ» ³»°í ´ë¿©¸¦ ÇØ¾ßÇÏ³ª¿ä?,0
ÁË¼ÛÇÑµ¥ ±× ¹èÅÍ¸®°¡ ¿ÏÀü ²÷¾îÁ®¼­ Á¦°¡ ¾î¶»°ÔÇØ¾ßµÇ³ª¿ä,0
ÃæÀüÇÑÁö 30ºÐ ¸¸¿¡ º¸Á¶¹èÅÍ¸®°¡ ´Ù ´â¾Ò´Âµ¥ ¿ø·¡ ÀÌ·±°Ç°¡¿ä?,1
Á¦°¡ Áö±Ý °­ÀÇ¸¦ µè°íÀÖ´À¶ó ´çÀå ¹Ý³³ÇÒ ¼ö ¾ø°í ÇÑ½Ã°£ µÚ¿¡ ¹Ý³³ÇÒ ¼ö ÀÖ´Â »óÈ²ÀÎµ¥ °íÀå³­ º¸Á¶¹èÅÍ¸®¶§¹®¿¡ ÃæÀüÀ» ÇÏÁö ¸øÇØµµ °è¼Ó ÀÌ¿ë±Ý¾×Àº ¿Ã¶ó°¡´Â°Ç°¡¿ä?,0
¹èÅÍ¸®°¡ ³ª¿ÀÁö ¾Ê¾Ò´Âµ¥ ´ë¿©Ã³¸® µÇ¾ú½À´Ï´Ù,0
¹èÅÍ¸® ´ë¿© Ãë¼Ò ºÎÅ¹µå¸³´Ï´Ù,0
ÇÑ ÇÑ½Ã°£?,0
Á¤µµ´Â Àß ÃæÀü µÇ¾ú´Âµ¥ ±× µÚ·Î º¸´Ï±î ÃæÀüÀÌ ÇÏ³ªµµ ¾ÈµÇ¾îÀÖ°í Áö±Ýµµ ÃæÀüÀÌ ¾ÈµÅ¿ä,1
1½Ã°£ ÀÌ³»·Î ¹Ý³³Çß¾ú´Âµ¥ ¿À·ù·Î 1 ½Ã°£ ³Ñ°Ô µÆ¾î¿ä ; Ãµ ¿ø ´Ù½Ã µ¹·Á ÁÖ¼¼¿ä ÇÑÂü ¾î¶»°Ô ÇØ¾ßÇÒÁö ¸ð¸£°Ú´Ù°¡ ´Ù½Ã ²Ú ´©¸£´Ï±î °©ÀÚ±â ¹Ý³³ µÇ´õ¶ó°í¿ä ÁøÂ¥ ¾ï¿ïÇØ¿ä,1
Á¦ ÀüÈ­¹øÈ£ ¸Â¾Ó¤µ,0
¾îÁ¦ ¹Ý³³ ÇÏ°í °¬´Âµ¥ ¹Ý³³ Ã³¸®°¡ ¾È‰ç½À´Ï´Ù,0
3¿ù 31ÀÏ ÀÔ´Ï´Ù,0
°¡¼­ È®ÀÎ ÇØº¸´Ï ¹èÅÍ¸®°¡ ²Å¾Ò´Âµ¥ ´Ù½Ã ³ª¿ÍÀÖ´õ¶ó±¸¿©,0
´Ù¸¥ Ä­¿¡ ²Å¾Æ¼­ ÇØ°á Çß½À´ÏÀÚ,0
31ÀÏ 1½Ã¿¡¼­ 2½Ã ±îÁö »ç¿ë Çß½À´Ï´Ù,0
¾È¾ç´ëÇÐ±³,0
ÀÌÀü¿¡ ÇÐ±³ ¼³Ä¡ °ü·ÃÇØ¼­ °è¾à¼­¸¦ ¹Þ¾Ò¾ú½À´Ï´Ù ±×·±µ¥ ÇÐ±³Ãø¿¡¼­ ¾ÈÀü °ü·Ã ºÎºÐ ex) º¸Á¶¹èÅÍ¸® È­Àç ¹ß»ý ½Ã µî¿¡ °üÇÑ ¾ÈÀü´ëÃ¥ ºÎºÐÀÌ ÇÊ¿äÇÏ´Ù°í ¿äÃ»ÇÏ¿© ¹®ÀÇµå·È½À´Ï´Ù,0
±×·³ º¸ÇèÀÌ ´Ù Àû¿ëÀÌ µÇ¾îÀÖ´Â °Ç°¡¿ä?,0
³× ±×·³ °è¾àÀº ¿øÇÏ´Â °æ¿ì¿¡´Â ¾î¶² ¹æ½ÄÀ¸·Î ÁøÇàÀ» ÇÏ¸é µÉ±î¿ä?,0
ÃÑÇÐ»ýÈ¸ÀåÀº ¾Æ´ÏÁö¸¸ ÃÑÇÐ»ýÈ¸ ´ã´çÀÚÀÔ´Ï´Ù,0
±×·³ È¤½Ã ÀúÈñ¿Í ÀÛ¼ºÇÏ´Â °è¾à¼­¿¡ »ó´Ü¿¡¼­ ¸»¾¸ÇØÁÖ½Å Á¦Á¶»ç º¸Çè °ü·Ã »çÇ×À» ³Ö¾îÁÖ½Ç ¼ö ŸçÀ»±î¿ä?,0
¼³Ä¡ ¿øÇÏ´Â ³¯Â¥´Â ¾î´À°÷¿¡ ¸»¾¸ µå¸®¸é µÉ±î¿ä?,0
ÃßÈÄ¿¡ ´Ù½Ã ¿¬¶ôµå¸®¸é ÅÒÀÌ ³Ê¹« ±æ´õ¶ó±¸¿ä,0
¾È³çÇÏ¼¼¿ä È¤½Ã »ç¿ë ½Ã ¹ß»ýÇÏ´Â ¿î¿µºñ¿ë ex) Àü±â·á ºÎºÐÀº »óÈ£°£¿¡ ¾î¶»°Ô ºÎ´ãÀÌ µÉ±î¿ä?,0
¾Æ´Ï 20ºÐ¾²°í ¾Æ¿¹ ¸ø ›§´Âµ¥ ¼ö¾÷¶§¹®¿¡ ¹Ý³³ ¸ø ÇÑ°Çµ¥µµ ¿ÀÃµ¿øÀ» ´Ù ³»¿©ÇÏ´Â°Å³Ä°í¿ä,1
¹øÈ£ ¸Â¾Æ¿ä,0
Àú±â¿ä ?,0
¾Æ´Ï 20ºÐ Áö³ª¸é ÃæÀüÀÌ ¾ÈµÇ°í Àú¹ø¿¡µµ ¾ÈµÇ¾î¼­ ¶È°°Àº ºÒÆíÀ» °Þ¾ú´Âµ¥ ¿Ö ÀÌ·¯½Ã´Â°ÅÁÒ,1
5Ãµ¿øÀº Á» ³Ê¹«ÇÏÁö¾Ê³ª¿ä ÀûÁ¤±Ý¾×Àº È¯ºÒÇØÁÖ¼¼¿ä,0
±×·¯¸é È¯ºÒÀº ¾È ÇØµµ µÇ´Ï ±â±â Á¡°ËÀÌ¶óµµ ÇØºÁ¾ßÇÏ´Â °Å ¾Æ´Ò±î¿ä?,1
´Ã Àú ¹®Á¦·Î ¾ÈµÇ´Â °Å ÇÑ°³ÀÇ ¹èÅÍ¸® ¹®Á¦°¡ ¾Æ´Ñ °Í °°Àºµ¥¿ä,1
´Ã 20ºÐ ÀÌ»óÀ» ¹öÆ¼Áö ¾Ê°í ¾ÈµÇ´Â µ¥ º»»ç¿¡¼­ °íÀåµÈ ±â±â°¡ ÀÖÀ¸¸é Á¡°ËÀÌ¶óµµ ÇØºÁ¾ßÇÑ´Ù°í »ý°¢ÇÕ´Ï´ç,1
Á¦°¡ ºÎ¼ø °Å ¾Æ´Ï°í¿ä ²¨³»°í È®ÀÎÇØº¸´Ï±î °íÀå ³ª ÀÖ¾ú¾î¿ä,0
´Ù¸¥ °Å ºô¸®·Á°í QRÂï¾îµµ ºÎ¼­Áø °Í¸¸ ´Ù½Ã ³ª¿Í¼­ ¹Ù·Î ¹Ý³³Çß´Âµ¥ ÀÎ½Äµµ ¸øÇÏ±¸,1
ÃæÀü ¿¬°á Ç¥½Ã´Â ¶ß³ª 1½Ã°£ ÀÌÈÄ È®ÀÎÇØº¸´Ï ¹èÅÍ¸® ÀÜ·®ÀÌ ±×´ë·ÎÀÌ¸ç ÃæÀüÀÌ µÇÁö ¾Ê¾Ò½À´Ï´Ù,0
È®ÀÎÇÏ¿´½À´Ï´Ù,0
À§ ¹®Á¦·Î ÀÎÇÑ È¯ºÒÀº ¾î·Á¿î°¡¿ä?,0
±ÞÇÑµ¥,0
º¸Á¶º£ÅÍ¸®°¡ ¾È³ª¿É´Ï´Ù,0
¿©±â µ¿ÀÇ´ëÇÐ±³ ÁöÃ»°ü 1Ãþ 11 ±â±â °ü·ÃÇØ¼­ ¸»¾¸µå¸± ³»¿ëÀÌ ÀÖ¾î°¡Áö°í ÀüÈ­µå·È´Âµ¥ ÀúÈñ º¸Á¶¹èÅÍ¸® ¹Ý³³±â±â À­ÁÙ µÎ ¹øÂ° Ä­ÀÌ Á¦´ë·Î ¹Ý³³ÀÌ ¾È µÇ´Â °Í °°´õ¶ó°í¿ä,0
¸çÄ¥ ÀüºÎÅÍ °è¼Ó È®ÀÎÀ» ÇØºÃ´Âµ¥ ÀÌ°Ô ³Ö¾îµµ ¹Ý³³ Ã³¸®°¡ µÇ´Â °Ô ¾Æ´Ï¶ó ½Ã°£ÀÌ Áö³ª¸é ¹èÅÍ¸®°¡ ºüÁ®³ª¿À´õ¶ó°í¿ä,0
ÀÚ²Ù,0
¿©º¸¼¼¿ä?,0
´Ù½Ã Æ¢¾î³ª¿À´õ¶ó°í¿ä,0
¹Ý³³ Ã³¸®°¡ Á¦´ë·Î ¾È µÇ´Â Ä­ÀÌ ÇÏ³ª ÀÖ¾î¼­ ¸»¾¸µå¸®·Á°í ÀüÈ­¸¦ °É¾ú°Åµç¿ä,1
±×³É,0
À§¿¡¼­ µÎ ¹øÂ°¿¹¿ä,0
Á¦ÀÏ ¿À¸¥ÂÊ Ã¹ ¹øÂ° Ä­ÀÌ¿ä,0
¿©±â°¡ °è¼Ó ¹Ý³³ÀÌ ¾È µÇ´Â °Í °°´õ¶ó°í¿ä,0
¼Ò¸®°¡ °è¼Ó ²÷°Ü¼­ ¹¹¶ó°í ¸»¾¸ÇÏ¼Ì³ª¿ä È¤½Ã?,0
ÀÌÁ¦ ¾ø¾î¿ä,0
±× º¸Á¶ ¹èÅÍ¸®¸¦ ¾îÁ¦ »ç¿ëÇÏ°í ¹Ý³³À» Á¦´ë·Î Çß°Åµç¿ä?,0
±Ùµ¥ Á¶±Ý Àü¿¡ 5Ãµ¿øÀÌ ±× °èÁÂ·Î ³ª¿Í¼­ È¤½Ã ¾î¶»°Ô ¿À·ù°¡ ÀÖ³ª ±×·¸°Ô ³ª°¥ ¹æ¹ýÀÌ ÀÖ³ª ¿©Âåº¸·Á°í ¹®ÀÇµå·È¾î¿ä,0
³× ÇÑ ¹ø ´Ù½Ã ¸»¾¸ÇØÁÖ¼¼¿ä,0
±Ùµ¥,0
¸î ½Ã °¬³ª?,0
¾îÁ¦ ÇÑ 4 5½ÃÂë ¹Ý³³Çß¾î¿ä,0
¾îÁ¦ ¿ÀÈÄ 5½ÃÂë ¹Ý³³Çß°Åµç¿ä,0
¾î ¾Æ´¢ ¾Æ´¢,0
´Ù¸¥ ¹øÈ£·Î µÇ¾î ÀÖ¾î¿ä,0
¹Ù·Î ³×,0
ºü¸¥ ÇØ°á ºÎÅ¹µå¸³´Ï´Ù,0
´äÀå ºÎÅ¹µå¸³´Ï´Ù,0
°­ÀÇ ½Ã°£¿¡ »ç¿ëÇÏ·Á´Âµ¥ °íÀå ¶§¹®¿¡ ÃæÀüµµ ¸øÇÏ°í 1½Ã°£ÀÌ Áö³ª¹ö·Á¼­ ¿ä±ÝÀÌ °áÁ¦µÆ¾î¿ä,0
¹Ý³³À» Çß´Âµ¥ ¿Ï·á°¡ µÇÁö¾Ê¾Æ¼­ ¿ä±ÝÀÌ 11000ÀÌ ³ª¿Ô½À´Ï´Ù,0
3 31ÀÏ 6½Ã ÀÔ´Ï´Ù,0
Àú ½ÅÃÌ Çö´ë¹éÈ­Á¡ ÁöÇÏ 2Ãþ ATM¿¡¼­ ¹«·á °í¼ÓÃæÀü ¼­ºñ½º ÀÌ¿ëÇÏ·Á°í ½ºÄµÀ» ÇØ¼­ ´ë¿©°¡ ¿Ï·áµÇ¾ú´Ù°í ¾ê±â´Â ¶¹´Âµ¥ º¸Á¶ ¹èÅÍ¸®°¡ ³ª¿ÀÁö°¡ ¾Ê¾Æ¼­¿ä,0
Ä«Ä«¿ÀÆäÀÌ¸¦ ÀÌ¿ëÇÒ¼ö¾ø´Âµ¥ ´Ù¸¥ ¹æ¹ýÀ¸·Î °áÁ¦ÇÏ´Â º¡¹ýÀÌ ÀÖ³ª¿ä?,0
¼­¿ï½Å´ëÇÐ±³ 100ÁÖ³â ±â³ä°ü¿¡ ¿©±â¼­ ´ë¿©¸¦ ÇØ¼­,0
º¸Á¶¹èÅÍ¸®¸¦,0
¹Ý³³ ¶È°°Àº ±â±â¿¡´Ù ÇÏ·Á Çß´Âµ¥ ±â±â°¡ ´Ù Â÷¼­¿ä ¹èÅÍ¸®·Î ±×·¡¼­,0
¾îµð´Ù,0
¹Ý³³À» ÇØ¾ß µÉÁö ¸ð¸£°Ú¾î¼­,0
ÀÌ°Ô ²À ¶È°°Àº ±â±â·Î ¾È ÇØµµ µÇ´Â °Ç°¡¿ä?,0
ÀÌ¹Ì ½Ã°£ ÃÊ°ú´Â,0
µÆ¾î°¡Áö°í »ó°ü¾ø¾î¿ä,1
±¦Âú½À´Ï´Ù,0
